"","word","freq"
"culture","culture",11
"environment","environment",11
"nice","nice",11
"balance","balance",9
"life","life",9
"time","time",9
"benefits","benefits",8
"people","people",8
"management","management",7
"opportunities","opportunities",7
"study","study",7
"teaching","teaching",7
"lack","lack",6
"learning","learning",6
"politics","politics",6
"experience","experience",5
"helpful","helpful",5
"lot","lot",5
"senior","senior",5
"attending","attending",4
"bureaucracy","bureaucracy",4
"department","department",4
"departments","departments",4
"education","education",4
"faculty","faculty",4
"family","family",4
"flexibility","flexibility",4
"friendly","friendly",4
"job","job",4
"leave","leave",4
"lesson","lesson",4
"personally","personally",4
"progression","progression",4
"questions","questions",4
"singapore","singapore",4
"studying","studying",4
"support","support",4
"supportive","supportive",4
"times","times",4
"universities","universities",4
"administrative","administrative",3
"bonus","bonus",3
"campus","campus",3
"career","career",3
"class","class",3
"complete","complete",3
"courses","courses",3
"depts","depts",3
"discipline","discipline",3
"employees","employees",3
"expected","expected",3
"flexible","flexible",3
"food","food",3
"full","full",3
"high","high",3
"independent","independent",3
"innovative","innovative",3
"lecturers","lecturers",3
"lessons","lessons",3
"low","low",3
"making","making",3
"members","members",3
"modules","modules",3
"pay","pay",3
"plenty","plenty",3
"practices","practices",3
"pretty","pretty",3
"salary","salary",3
"semester","semester",3
"slow","slow",3
"small","small",3
"space","space",3
"systems","systems",3
"team","team",3
"things","things",3
"traditional","traditional",3
"trust","trust",3
"academic","academic",2
"academics","academics",2
"act","act",2
"activities","activities",2
"adult","adult",2
"adults","adults",2
"alot","alot",2
"approach","approach",2
"autonomous","autonomous",2
"average","average",2
"based","based",2
"big","big",2
"bit","bit",2
"boring","boring",2
"bunch","bunch",2
"change","change",2
"choose","choose",2
"classes","classes",2
"collaborative","collaborative",2
"company","company",2
"control","control",2
"depending","depending",2
"depends","depends",2
"directors","directors",2
"doesn","doesn",2
"due","due",2
"educational","educational",2
"encourage","encourage",2
"exams","exams",2
"expensive","expensive",2
"external","external",2
"extremely","extremely",2
"facilities","facilities",2
"fairly","fairly",2
"generally","generally",2
"genuinely","genuinely",2
"grow","grow",2
"growth","growth",2
"hires","hires",2
"holistic","holistic",2
"hrs","hrs",2
"leadership","leadership",2
"learners","learners",2
"lecture","lecture",2
"lectures","lectures",2
"limited","limited",2
"listen","listen",2
"long","long",2
"lots","lots",2
"manager","manager",2
"marking","marking",2
"meaningful","meaningful",2
"means","means",2
"mission","mission",2
"nature","nature",2
"newest","newest",2
"nslow","nslow",2
"older","older",2
"open","open",2
"oriented","oriented",2
"pandemic","pandemic",2
"paper","paper",2
"past","past",2
"personal","personal",2
"pre","pre",2
"prefer","prefer",2
"processes","processes",2
"psychology","psychology",2
"quiz","quiz",2
"recognition","recognition",2
"require","require",2
"routine","routine",2
"schedule","schedule",2
"silos","silos",2
"sim","sim",2
"social","social",2
"standard","standard",2
"subjects","subjects",2
"talk","talk",2
"tasks","tasks",2
"taught","taught",2
"technology","technology",2
"tend","tend",2
"training","training",2
"useless","useless",2
"vis","vis",2
"ways","ways",2
"wide","wide",2
"workplace","workplace",2
"years","years",2
"ability","ability",1
"accessible","accessible",1
"acclimation","acclimation",1
"actual","actual",1
"adapt","adapt",1
"add","add",1
"added","added",1
"adhoc","adhoc",1
"adjunct","adjunct",1
"adjuncts","adjuncts",1
"adjustment","adjustment",1
"admin","admin",1
"adopt","adopt",1
"adopted","adopted",1
"advance","advance",1
"advancement","advancement",1
"affected","affected",1
"alleged","alleged",1
"allowing","allowing",1
"alright","alright",1
"als","als",1
"amazing","amazing",1
"annual","annual",1
"answers","answers",1
"anytime","anytime",1
"archaic","archaic",1
"aspect","aspect",1
"aspiration","aspiration",1
"assigned","assigned",1
"assistants","assistants",1
"associates","associates",1
"aus","aus",1
"backgrounds","backgrounds",1
"backup","backup",1
"backward","backward",1
"bad","bad",1
"barely","barely",1
"basically","basically",1
"benefit","benefit",1
"biased","biased",1
"blaze","blaze",1
"block","block",1
"bonding","bonding",1
"bonuses","bonuses",1
"boss","boss",1
"branding","branding",1
"broad","broad",1
"budget","budget",1
"build","build",1
"bullying","bullying",1
"bureaucratic","bureaucratic",1
"calculative","calculative",1
"called","called",1
"calls","calls",1
"capable","capable",1
"case","case",1
"casual","casual",1
"caters","caters",1
"cca","cca",1
"century","century",1
"challenging","challenging",1
"changing","changing",1
"chill","chill",1
"choice","choice",1
"cirriculum","cirriculum",1
"claim","claim",1
"classroom","classroom",1
"collaboration","collaboration",1
"combined","combined",1
"common","common",1
"comparable","comparable",1
"conditions","conditions",1
"confusing","confusing",1
"cons","cons",1
"consistently","consistently",1
"constantly","constantly",1
"contact","contact",1
"continued","continued",1
"conventional","conventional",1
"conversations","conversations",1
"couple","couple",1
"covid","covid",1
"crazy","crazy",1
"critical","critical",1
"curriculum","curriculum",1
"curtains","curtains",1
"curve","curve",1
"days","days",1
"daytime","daytime",1
"decent","decent",1
"decision","decision",1
"decisions","decisions",1
"deeply","deeply",1
"description","description",1
"deserve","deserve",1
"development","development",1
"dictates","dictates",1
"direct","direct",1
"directed","directed",1
"diverse","diverse",1
"division","division",1
"don","don",1
"dragged","dragged",1
"drop","drop",1
"duration","duration",1
"duties","duties",1
"earn","earn",1
"easy","easy",1
"efficient","efficient",1
"elitist","elitist",1
"endeavours","endeavours",1
"enforces","enforces",1
"engage","engage",1
"engagement","engagement",1
"enjoy","enjoy",1
"enriching","enriching",1
"entity","entity",1
"entrenched","entrenched",1
"established","established",1
"eventually","eventually",1
"evergreen","evergreen",1
"exam","exam",1
"expect","expect",1
"expectations","expectations",1
"facilitation","facilitation",1
"fair","fair",1
"faster","faster",1
"favoured","favoured",1
"feedbacks","feedbacks",1
"fees","fees",1
"fellow","fellow",1
"field","field",1
"fields","fields",1
"fill","fill",1
"finger","finger",1
"finish","finish",1
"flat","flat",1
"flipped","flipped",1
"focus","focus",1
"focuses","focuses",1
"forces","forces",1
"form","form",1
"forward","forward",1
"fragmented","fragmented",1
"friends","friends",1
"general","general",1
